"#id","#","name Name","description Desc","subTitle Floorplan Title","subDescription Floorplan Description","rarity Rarity","tags Tags","cost Gem Cost","put what you have found in the room. preferably with no luck Random Spawn Pool","Always Spawns","Conditional Spawn","First-time Spawn","Comment","Menu Sort","Chess Pieces","","TAGS","","","","","","",""
"blu001","1","The Foundation","The cornerstone of the house, unvarying and unchanging, The Foundation is one of the only constants in the estate on which you can truly rely. This natural cavity was hollowed directly out of the mountain itself, with its stone and earth walls displaying an underlying coarseness that the rest of the mansion conceals.","","","Rare","Blueprint, Permanent, ThreeWay, RightLeft","0","","","","","","0","None","","Blueprint","","","","","","","room:blu001:The Foundation"
"blu002","2","Entrance Hall","Past the steps and beyond the grand doors, admission to Mount Holly is granted by way of a dark and garish lobby, suitably called the Entrance Hall. From here, each guest's adventure begins; however, the three doors that proceed onward do not always lead to the same adjoining rooms...","","","","Blueprint, Permanent, FourWay","0","","","","","","0","None","","Bedroom","","","","","","","room:blu002:Entrance Hall"
"blu003","3","Spare Room","An unfurnished, unfinished and otherwise unremarkable empty room. If there had at some point been plans for this spare room, it would seem those designs are now long forgotten. ","","","Commonplace","Blueprint, TwoWay, Through","0","","","","","","0","None","","Hallway","","","","","","","room:blu003:Spare Room"
"blu004","4","Rotunda","A circular chamber with a domed ceiling adorned with an array of mechanical gears. In the center of the room, a stone podium serves as a central pivot point for the chamber’s true purpose: rotation. A fitting function for a room named Rotunda, which means ""clockwise room"" in Erajan.","","","Rare","Blueprint, Polymorphic, TwoWay, Left","3","","","","","","0","None","","Green","","","","","","","room:blu004:Rotunda"
"blu005","5","Parlor","This cozy lounge furnished with couches and armchairs serves as the perfect social setting for receptions and after parties. Consequently this was one of the most popular rooms for entertaining and the late H. S. Sinclair was known to supply a myriad of parlor games to encourage his guests to think and conversate.","{PUZZLE}","","Commonplace","Blueprint, Puzzle, TwoWay, Left, ChessPiece","0","item:coinPurse","item:windUpKey","item:gem","","","0","Pawn, B","","Shop","","","","","","","room:blu005:Parlor"
"blu006","6","Billiard Room","Once a quaint space for amateur gaming, the Billiard Room has been expanded into a full-blown Pool Hall, an after-hours magnet for sharks and hustlers aiming to make a quick buck off an unsuspecting mark. A rather curious game of darts continues to provide the less competitive players a unique opportunity to ponder over its unusual rules.","{PUZZLE}","","Commonplace","Blueprint, Puzzle, TwoWay, Left","0","","","item:key, item:silverKey, item:keycard, item:secretGardenKey","","","0","None","","Red","","","","","","","room:blu006:Billiard Room"
"blu007","7","Gallery","A small chamber dedicated to the exhibition of art, ideal for showcasing smaller series and collections. Before his passing, H.S. Sinclair personally selected the artwork that was displayed here each year, purposefully omitting the composition titles to leave the interpretations of each piece for the viewers themselves to realize.","","","Rare","Blueprint, TwoWay, Through, Puzzle","0","","","item:key8","","","0","","","Blackprint","","","","","","","room:blu007:Gallery"
"blu008","8","Room 8","Unsurprisingly, Key 8 unlocked a door leading to a familiar looking room, a cryptic room that had been previewed in the final 8-letter artwork exhibited in the Gallery. It is now time to ruminate over the bins, sins and pins contained within. ","","","Rare","Blueprint, TwoWay, Right, Puzzle","0","","","","","Can't be drafted. Spawned using the Key 8. ","0","","","Addition","","","","","","","room:blu008:Room 8"
"blu009","9","Closet","A very modest recessed space used for storage. This particular closet is favored by the junior members of the staff, who utilize it to stash away assorted articles and knicknacks whose proper place in the estate is yet unknown to them.","","","Commonplace","Blueprint, DeadEnd","0","item:gem, item:coin, item:ivoryDice, item:keycard, item:silverKey, item:sleepingMask, item:metalDetector, item:runningShoes, item:luckyRabbitsFoot","","","","","0","","","Found","","","","","","","room:blu009:Closet"
"blu010","10","Walk In Closet","The stylish and smart clothes in this generously sized closet belong to the former Mistress of the estate, Lady Epsen. Though the small dressing room has not been used in many years, it is nevertheless kept up and preserved in the state you now find it. ","","","Standard","Blueprint, DeadEnd","1","item:gem, item:coin, item:key, item:couponBook, item:keycard, item:runningShoes, item:salt, item:sleepingMask, item:cupcake","","","","","0","Pawn, B","","Outer","","","","","","","room:blu010:Walk In Closet"
"blu011","11","Attic","High above the mansion in its lofty perch, Mt. Holly’s Attic provides curious explorers with a cache of dusty keepsakes, trinkets, and clues from a long-forgotten past.","","","Rare","Blueprint, DeadEnd","3","item:key, item:metalDetector, item:gem, item:lockPick, item:magnifyingGlass, item:sledgeHammer, item:treasureMap, item:secretGardenKey, item:shovel, item:compass, item:brokenLever","","","","","0","Bishop, W","","Puzzle","","","","","","","room:blu011:Attic"
"blu012","12","Storeroom","A dedicated storage space filled from end to end with a surplus of chairs, carpets, paintings and a handful of other things that had at one time been in vogue and on display elsewhere in the house. ","","","Commonplace","Blueprint, DeadEnd, ChessPiece","0","item:shovel, item:batteryPack, item:brokenLever","item:key, item:coin, item:gem","","","","0","Pawn, W","","Mechanical","","","","","","","room:blu012:Storeroom"
"blu013","13","Nook","A snug corner reading room which serves as a quiet, private place for guests to spend a few hours of their afternoon away from the hustle and bustle of the staff. ","","","Commonplace","Blueprint, TwoWay, Left, ChessPiece","0","item:coin, intr:trunk, item:ivoryDice, item:couponBook, item:magnifyingGlass","item:key","","","","0","Rook, W","","Drafting","","","","","","","room:blu013:Nook"
"blu014","14","Garage","Entering and exiting out through the west facing private drive, the Garage serves as a more practical and informal entrance point into the estate. ","","","Unusual","Blueprint, DeadEnd, Conductive","0","item:keycard","item:key","","","Only draftable on the westernmost column; Garage door leads to outside if powered","0","","","Spread","","","","","","","room:blu014:Garage"
"blu015","15","Music Room","A small recital hall providing an ideal setup for musical performers and accompanists. It is not uncommon for at least a few recitals and performances to be held in this intimate setting each year.","","","Unusual","Blueprint, TwoWay, Left","2","item:silverKey, item:prismKey, item:secretGardenKey","item:key","","","","0","","","Tomorrow","","","","","","","room:blu015:Music Room"
"blu016","16","Locker Room","This poolside Locker Room is of course not <i>always</i> poolside, but it is much more convenient for guests when it is; and much less annoying for the servant who must follow the dripping swimmer across the house searching for their locker. ","","","Rare","Blueprint, TwoWay, Through, Spread, Addition, Conductive","0","item:key, item:gem, item:coin","","","","","0","","","Entry","","","","","","","room:blu016:Locker Room"
"blu017","17","Den","A more traditional family room, warm and inviting. So comfortable, one might assume that the countless clocks surrounding the sofas are placed in a futile attempt to avoid inevitably wasting the entire day here. ","","","Commonplace","Blueprint, ChessPiece, ThreeWay, RightLeft, Fireplace","0","item:luckyRabbitsFoot, intr:trunk, item:treasureMap","item:gem","","","","0","Pawn, W","","Permanent","","","","","","","room:blu017:Den"
"blu018","18","Wine Cellar","A short staircase leads down to this below ground cellar revealing an impressive collection of bottles from every respectable vintage of the last 200 years. To the seasoned wine aficionado, the labels displayed here would indicate a preference for prioritizing extravagance and rarity over quality. ","","","Commonplace","Blueprint, DeadEnd","0","","item:gem","","","","0","None","","Upgrade","","","","","","","room:blu018:Wine Cellar"
"blu019","19","Trophy Room","The polished brass of the treasured laurels filling the trophy cases of this room reveal the pride their owner must feel having earned them. Achievement is its own reward but a gold cup is also nice. ","","","Rare","Blueprint, TwoWay, Left, Fireplace","5","","item:gem","","","","0","","","Objective","","","","","","","room:blu019:Trophy Room"
"blu020","20","Ballroom","An opulent hall with a polished mirror floor. In the old days, numerous balls and dances were held in this splendid room. However, as he aged, the Baron began to prefer private parties in the Parlor over the grand formal receptions of his youth. ","","","Unusual","Blueprint, TwoWay, Through, Entry","2","","","","","","0","","","","","","","","","","room:blu020:Ballroom"
"blu021","21","Pantry","A well stocked pantry is always the true test of a large estate, and keeping Mt. Holly’s wide gamut of ingredients and supplies stocked has always been one of the primary priorities of the house staff.  ","","","Commonplace","Blueprint, TwoWay, Left","0","item:apple, item:banana, item:orange, item:salt, item:couponBook","item:coin","","","","0","None","","Conductive","","","","","","","room:blu021:Pantry"
"blu022","22","Rumpus Room","A uniquely modern fashioned gaming room, the Rumpus Room has provided many guests of the estate with countless hours of recreation. The room is outfitted with a record player, two television sets, a collection of board games and a mysterious antique fortune telling automaton named “Alzara”.","","","Standard","Blueprint, ChessPiece, TwoWay, Through","1","","item:coin","","","","0","Bishop, B","","Fireplace","","","","","","","room:blu022:Rumpus Room"
"blu023","23","Vault","A secure onsite depository fitted with steel walls and numbered lockers. This fortified strongroom holds a good portion of the Sinclair fortune despite the fact that several inventories have led accountants to assume the true legacy is hidden elsewhere. ","","","Rare","Blueprint, ChessPiece, DeadEnd","3","item:upgradeDisk, item:couponBook, item:coin, intr:trunk","item:coin","","","","0","Rook, W","","Animal","","","","","","","room:blu023:Vault"
"blu024","24","Office","The late Sinclair’s personal home office, a room he used exclusively for business affairs and the running of the estate, a task he took increasingly more satisfaction in overseeing in his later years. ","","","Standard","Blueprint, ChessPiece, TwoWay, Left, Spread","2","item:upgradeDisk","","item:gem","item:upgradeDisk","","0","King W","","ChessPiece","","","","","","","room:blu024:Office"
"blu025","25","Drawing Room","A social sitting room adorned wall to wall with artwork and drawings. An unfinished sketch of your uncle sits on an easel in the middle of the room, providing a vivid image of what were presumably his final days (depending on when the project was abandoned). ","","","Commonplace","Blueprint, ChessPiece, ThreeWay, RightLeft, Drafting","1","","","item:gem","","","0","Pawn, W","","Lever","","","","","","","room:blu025:Drawing Room"
"blu026","26","Study","After the passing of the Baroness Auravei, her private study was claimed by her eldest son, Herbert Sinclair. For years, he immersed himself in the countless notebooks she left behind, drawing inspiration from her discarded ideas. From mechanical puzzles to architectural blueprints, each endeavor he pursued in this room was realized in the shade of her creative legacy. ","","","Unusual","Blueprint, ChessPiece, DeadEnd, Drafting","0","item:gem, item:keycard, item:ivoryDice","","item:gem","","","0","Queen, B","","","","","","","","","room:blu026:Study"
"blu027","27","Library","Two stories of wall-to-wall books surround the reader in this room, exhibiting either a bountiful spring of knowledge or typical interior design sensibilities of the wealthy. A few books have been withdrawn from the shelves and placed on rostrum stands in various corners of the library. ","","","Unusual","Blueprint, TwoWay, Left, Drafting","0","item:gem","","","","","0","","","DeadEnd","","","","","","","room:blu027:Library"
"blu028","28","Chamber Of Mirrors","Reflections of reflections, this confusing room can sometimes prove disorienting to the wayward guest. However, upon closer inspection, they quickly realize that viewing this room from more than one perspective is key to unraveling its secrets. ","","","Rare","Blueprint, DeadEnd, Drafting, Polymorphic","0","","","","","","0","","","TwoWay","","","","","","","room:blu028:Chamber Of Mirrors"
"blu029","29","Pool","This poolside Locker Room is of course not <i>always</i> poolside, but it is much more convenient for guests when it is; and much less annoying for the servant who must follow the dripping swimmer across the house searching for their locker. ","","","Standard","Blueprint, ThreeWay, RightLeft, Drafting","1","item:carKeys","","","","","0","None?","","ThreeWay","","","","","","","room:blu029:Pool"
"blu030","30","Drafting Studio","As an architect and engineer, it was not uncommon to find your great uncle spending the better part of his weekends here, at a drafting table with t-square and compass in hand. Over half of the floorplans of Mt. Holly were conceptualized, refined and drafted in this studio.","","","Rare","Blueprint, TwoWay, Through, Drafting","2","","","item:gem","","","0","","","FourWay","","","","","","","room:blu030:Drafting Studio"
"blu031","31","Utility Closet","One benefit of the restoration of old buildings is that it allows the owners to update and add modern amenities. The utility closet and the circuit breaker box within were set up when gas powered lighting was retired and replaced by a more fashionable home electrical system. ","","","Standard","Blueprint, Mechanical, DeadEnd","0","","","","","","0","None","","Polymorphic","","","","","","","room:blu031:Utility Closet"
"blu032","32","Boiler Room","A utility room serving as a central hub for controlling the heating and steam power supplied to various rooms of the estate. Steam power is conveyed in the estate through steam ducts that run through select rooms. These floorplans must be drafted in an alignment that will facilitate the steam traveling through the house to reach its intended destination. ","","","Unusual","Blueprint, Mechanical, ThreeWay, LeftForward","1","","","","","","0","","","BackAccess","","","","","","","room:blu032:Boiler Room"
"blu033","33","Pump Room","This facility, dedicated to the filtration and flow of water throughout the estate, houses five water pumps and three oversized tanks. The Pump Room can be utilized for a number of maintenance tasks, from draining the pool to activating the sprinkler system.","","","Unusual","Blueprint, TwoWay, Left, Mechanical, Addition, Conductive","0","","","","","","0","","","","","","","","","","room:blu033:Pump Room"
"blu034","34","Security","A control room with state of the art surveillance equipment, inventory system, and access control via an electronic computer terminal. This room is where the estate’s patrol guards kick up their feet and thank their stars they are living in a modern era.  ","","","Commonplace","Blueprint, ChessPiece, Mechanical, Conductive","1","","","","","","0","Knight, W","","Right","","","","","","","room:blu034:Security"
"blu035","35","Workshop","Springs, screws and coils scattered atop the workbench show signs of this room’s frequent use. A craftsman's studio dedicated to creativity and invention, this room was used by your uncle regularly whenever he needed to fix <i>(or improve)</i> a gadget or contraption. ","","","Unusual","Blueprint, TwoWay, Through, Mechanical","0","item:shovel, item:sledgeHammer, item:magnifyingGlass, item:coinPurse, item:metalDetector, item:compass, item:lockPick, item:batteryPack, item:brokenLever, item:luckyRabbitsFoot","","","","","0","None","","Left","","","","","","","room:blu035:Workshop"
"blu036","36","Laboratory","A fully staffed research facility furnished with all manner of scientific equipment and measurement devices. This home laboratory provides a controlled environment in a remote location, far from prying eyes and traditional safety regulations. ","","","Standard","Blueprint, TwoWay, Left, Mechanical, Conductive","1","item:magnifyingGlass, item:brokenLever","","","","","0","None","","RightLeft","","","","","","","room:blu036:Laboratory"
"blu037","37","Sauna","A traditional wood-lined Corarican style sauna, temperature controlled and exceptionally relaxing. The invigorating effects of this room will leave you waking up the next day feeling rejuvenated. ","","","Unusual","Blueprint, Tomorrow, DeadEnd, Addition","0","item:gem","","","","","0","","","LeftForward","","","","","","","room:blu037:Sauna"
"blu038","38","Coat Check","A cloakroom where guests may leave their coats, bags or hats in exchange for a claim ticket. This floor plan was usually <i>drafted</i> adjoining the Entrance Hall during larger social events such as a ball or gala.  ","","","Commonplace","Blueprint, DeadEnd, Tomorrow","0","","","","","","0","","","RightForward","","","","","","","room:blu038:Coat Check"
"blu039","39","Mail Room","A dedicated mailing room in which incoming and outgoing post and packages are sorted and then delivered within the estate to their intended recipients. ","","","Unusual","Blueprint, Tomorrow, DeadEnd","0","","","","","","0","","","Through","","","","","","","room:blu039:Mail Room"
"blu040","40","Freezer","Dedicated to deep freeze and cold storage, Mt. Holly's freezer is an insulated space kept almost as frigid as the snowy mountains of Corarica. Sustaining a subzero temperature is vital for keeping the items in this room under ice. ","","","Rare","Blueprint, Tomorrow, DeadEnd","0","","","","","","0","Pawn, W","","","","","","","","","room:blu040:Freezer"
"blu041","41","Dining Room","An intimate and warm room with a large dining table boasting a serving tray with a silver dome cover. Dinner is served here each evening.  ","","","Standard","Blueprint, ChessPiece, Fireplace","0","item:key, item:coin","","item:lunchBox","","","0","Pawn, W","","Zone","","","","","","","room:blu041:Dining Room"
"blu042","42","Observatory","Housing an impressively large telescope, Mount Holly’s observatory is a window to the world above and beyond the clouds and sky. Through its mirrored lens, even a novice stargazer will be able to distinctly appreciate the wonder, signs and constellations that punctuate the tapestry of night. ","","","Standard","Blueprint, ChessPiece, TwoWay, Left","1","item:ivoryDice, intr:trunk, item:gem, item:key","","","","","0","Knight, B","","","","","","","","","room:blu042:Observatory"
"blu043","43","Conference Room","In his latter years, H. S. Sinclair had become withdrawn from public life and conducted all business from the comfort and privacy of home. This included the occasional board meetings which were held in the professional setting of this room. ","","","Unusual","Blueprint, ThreeWay, RightLeft, Spread","0","","","","","","0","","","","","","","","","","room:blu043:Conference Room"
"blu044","44","Aquarium","In addition to having a bouquet of colorful fish swimming within them, each tank in the Aquarium is also inspired by the decor and colors of the various types of rooms found throughout the estate, including one or two red herrings.","","","Unusual","Blueprint, ThreeWay, RightLeft, Bedroom, Hallway, Green, Shop, Red, Blackprint","1","item:shovel, item:key, item:coin","","","","","0","None","","","","","","","","","room:blu044:Aquarium"
"blu045","45","Antechamber","From its root meaning <i>\The Room Before""</i>, all signs and paths point toward the Antechamber. This mysterious sealed room -resting on the 9th Rank- may prove, however, quite an initial challenge to even reach, let alone enter. Still, you can't help but draw a connection between this chamber and Room 46.","","","","Blueprint, Objective, ThreeWay, BackAccess","0","","","","","","0","","","","","","","","","","room:blu045:Antechamber"
"blu046","46","Room 46","The mysterious room mentioned in H. S. Sinclair’s will, named only by a number. Despite the house’s official blueprint only showing a total of 45 rooms, the words of the legal document make it apparent that a 46th room in the house in fact exists. Finding this room is your primary objective while on the estate. It is after all, your <b><i>bequest</i></b>. ","","","Rumored","Blueprint, Objective","0","","","","","","0","","","","","","","","","","room:blu046:Room 46"
"bed001","1","Bedroom","A familiar room that you may have slept in at some prior visit in the past. Like most bedrooms of the estate, these quarters offer you a little rest and recuperation during your long days exploring the surrounding rooms. ","","","Commonplace","Bedroom, ChessPiece, TwoWay, Left, BackAccess, Entry","0","item:gem, item:ivoryDice, item:sleepingMask","","","","","1","Pawn, W","","","","","","","","","room:bed001:Bedroom"
"bed002","2","Boudoir","A private salon with a plethora of fainting couches and chaise longues that served both as a dressing room for her Ladyship in the mornings and a cozy sitting room for her in the evenings. ","","","Standard","Bedroom, TwoWay, Left","0","","","item:gem","","","1","None?","","","","","","","","","room:bed002:Boudoir"
"bed003","3","Guest Bedroom","A small bedroom maintained and kept available for accommodating weekend guests and impromptu visitors who find themselves compelled to stay the night. ","","","Commonplace","Bedroom, ChessPiece, DeadEnd","0","item:gem, item:keycard, item:key, item:carKeys, item:compass, item:magnifyingGlass","","","","","1","Pawn, W","","","","","","","","","room:bed003:Guest Bedroom"
"bed004","4","Nursery","One of the few rooms you vividly remember from your visits here in your youth. Though even at that time, you remember feeling a little old for the activities provided here. The twin cribs found in this room might suggest that at one point in time there had been some hopeful expectations of a sudden growth of the family tree.","","","Commonplace","Bedroom, ChessPiece, Entry, DeadEnd","1","item:coin","","","","","1","Pawn, W","","","","","","","","","room:bed004:Nursery"
"bed005","5","Servant's Quarters","A cold empty room, devoid of ornamentation and personal effects. This suspiciously humble bedroom belonged to the Baron’s personal valet, Hartley Ruota, who had unchallenged access to even the most clandestine areas of the estate.","","","Unusual","Bedroom, DeadEnd","1","item:runningShoes, item:gem, intr:trunk, item:metalDetector, item:shovel, item:brokenLever, item:ivoryDice","","item:key, item:coin","","Spawns 10 coins when payroll is triggered from Office.","1","","","","","","","","","","room:bed005:Servant's Quarters"
"bed006","6","Bunk Room","The rustic, wooden stacked bunk beds evoke the enticing promise of campfire stories and childhood adventures. This bedroom served as pillowfort and bedroom to the young Sinclair boys, and has remained faithfully unchanged over the years. ","","","Unusual","Bedroom, ChessPiece, DeadEnd","0","item:coin, item:gem","","","","","1","Pawn, B (x2)","","","","","","","","","room:bed006:Bunk Room"
"bed007","7","Her Ladyship's Chamber","Tucked quietly away in the west wing of Mount Holly is the decorative bedroom of your grandmother, Lady Epsen. The style you find, unique in the house, a fitting tribute to her childhood home in Eraja. ","","","Rare","Bedroom, ChessPiece, DeadEnd","","item:telescope","","","","Only draftable on the westernmost column, on South-facing doors","1","Queen, W","","","","","","","","","room:bed007:Her Ladyship's Chamber"
"bed008","8","Master Bedroom","An unfurnished, unfinished and otherwise unremarkable empty room. The few strokes of violet paint that were applied before the abandonment of this project seem to imply this room’s intended use as a bedroom.  ","","","Rare","Bedroom, DeadEnd","2","","","","","(Supposed to be) only draftable on the easternmost columns","1","","","","","","","","","","room:bed008:Master Bedroom"
