"#id","#","name Name","description Desc","subTitle Floorplan Title","subDescription Floorplan Description","rarity Rarity","tags Tags","cost Gem Cost","put what you have found in the room. preferably with no luck Random Spawn Pool","Always Spawns","Conditional Spawn","First-time Spawn","Comment","Menu Sort","Chess Pieces","","TAGS","","","","","","",""
"hal001","1","Hallway","One of the many nondescript hallways snaking through the estate and providing elegant causeways between the more noteworthy destinations that the house has to offer. ","","","Commonplace","Hallway, ThreeWay, RightLeft","0","","","","","","2","None","","","","","","","","","room:hal001:Hallway"
"hal002","2","West Wing Hall","The west wing of the estate has been closed since the death of Lady Epsen. It is unsurprising therefore, that this hallway in its neglected state features boarded windows and dust smothered furniture.  ","","","Standard","Hallway, ThreeWay, RightLeft","0","","","","","Only draftable on the westernmost column; orientation is fixed (East blocked)","2","","","","","","","","","","room:hal002:West Wing Hall"
"hal003","3","East Wing Hall","This fenestrated hallway overlooks the east side of the estate grounds and is warmed in the early day by the light of the rising afternoon sun.  ","","","Unusual","Hallway, ThreeWay, RightLeft","0","","","","","Only draftable on the easternmost column; orientation is fixed (West blocked)","2","","","","","","","","","","room:hal003:East Wing Hall"
"hal004","4","Corridor","A long hall with two doors at either end that had been one of your uncle’s most frequently traveled rooms. Consequently, he had left strict instructions with the household staff that the doors of this corridor should never under any circumstance be locked. ","","","Commonplace","Hallway, TwoWay, Through","0","","","","","","2","None","","","","","","","","","room:hal004:Corridor"
"hal005","5","Passageway","A long cramped series of unfinished passages used primarily by the servant staff to traverse the estate quickly. ","","","Commonplace","Hallway, FourWay, Conductive","2","","","","","","2","None","","","","","","","","","room:hal005:Passageway"
"hal006","6","Secret Passage","A small “deadend” room with an ordinary bookcase, that exemplifies that the best means to escape the confinements of our world has always been through books. ","","","Unusual","Hallway, ChessPiece, Polymorphic, TwoWay, Through","1","","","","","","2","Pawn, B","","","","","","","","","room:hal006:Secret Passage"
"hal007","7","Foyer","The grand baroque hall of Mt. Holly is impressive to behold. This ornamented passage is flanked with marble pillars and features bust statues of the more prominent figures of the Sinclair family legacy. ","","","Unusual","Hallway, TwoWay","2","","","","","","2","","","","","","","","","","room:hal007:Foyer"
"hal008","8","Great Hall","A room of many doors and even more choices. The Great Hall is unquestionably the largest hallway of the house but it is also the least useful, for the doors “lining” its walls are always locked. Perhaps for a reason. ","","","Unusual","Hallway, FourWay, Lever","0","item:key, item:coin, item:gem","","","","","2","","","","","","","","","","room:hal008:Great Hall"
"gre001","1","Terrace","A terrace balcony overlooking the grounds providing an ideal spot for appreciating all the verdure and greenery that the estate offers. ","","","Standard","Green, DeadEnd","0","","","","","","3","","","","","","","","","","room:gre001:Terrace"
"gre002","2","Patio","A roofed outdoor seating area located along the perimeter of the estate. During the summer evenings, it is not unusual for the grill to be employed while entertaining acquaintances of a more informal nature.","","","Standard","Green, TwoWay, Left, Spread","1","item:shovel, item:metalDetector","","","","","3","","","","","","","","","","room:gre002:Patio"
"gre003","3","Courtyard","A charming spot granting guests a bit of fresh air and open skies within the privacy of the manor walls. However, the ground below looks like it has been recently disturbed and several suspicious piles of dirt spoil the otherwise picturesque scene. ","","","Standard","Green, ThreeWay, RightLeft","1","item:shovel, item:metalDetector, item:sledgeHammer","","","","","3","","","","","","","","","","room:gre003:Courtyard"
"gre004","4","Cloister","A covered walk and colonnade surrounding an enclosed and seemingly inaccessible garden. A solitary angelic statue in the center of the grassy patch provides this secluded court a hallowed atmosphere.  ","","","Unusual","Green, FourWay","3","","","","","","3","None","","","","","","","","","room:gre004:Cloister"
"gre005","5","Veranda","This relaxing breezeway serves as an ideal spot for rocking chairs and lemonade.","","","Unusual","Green, TwoWay, Through","2","item:metalDetector, item:shovel, item:sledgeHammer","","","","","3","","","","","","","","","","room:gre005:Veranda"
"gre006","6","Greenhouse","This room is always warm as its glass walls and roof help to retain the sun’s rays. The gardener, however, should be scolded for the soil here is dry and the flower beds are devoid of all signs of life.|This room is always warm as its glass walls and roof help to retain the sun’s rays. The gardener should be pleased that the long-neglected flower beds have finally been blessed with the glistening gift from the sprinklers installed above. ","","","Standard","Green, DeadEnd, Lever, Polymorphic, Drafting","1","item:shovel, item:wateringCan, item:sledgeHammer","","","","","3","","","","","","","","","","room:gre006:Greenhouse"
"gre007","7","Morning Room","The best thing to go with breakfast is a morning newspaper and a coffee.  ","","","Rare","Green, TwoWay, Right, Tomorrow, Addition","0","item:ivoryDice, item:carKeys, item:luckyRabbitsFoot","item:gem","","","","3","None","","","","","","","","","room:gre007:Morning Room"
"gre008","8","Secret Garden","A floorplan so secretive it had been removed from the drafting pool to avoid anyone unwanted accidentally stumbling upon it. This secluded garden, flanked by a variety of Mora Jai fruit trees, has served as a private retreat to at least two other generations of Sinclairs. ","","","Rare","Green, Spread, ThreeWay, RightLeft, Lever","0","item:metalDetector","","","","Can't be drafted. Spawned using the Secret Garden Key. Only possible on western - or easternmost columns, not in corners, fixed orientation (Edge blocked)","3","","","","","","","","","","room:gre008:Secret Garden"
"sho001","1","Commissary","The staff commissary is always stocked with household goods and supplies at a reasonable cost. This provides the servants of the estate an invaluable service, especially to the live-in staff who may only expect to leave the property once or twice a month. ","","","Standard","Shop, TwoWay, Left","1","intr:trunk, item:gem, item:key, item:magnifyingGlass, item:metalDetector, item:shovel, item:sleepingMask","","","","","4","","","","","","","","","","room:sho001:Commissary"
"sho002","2","Kitchen","A standard kitchenette with all the typical amenities: a stove, refrigerator, oven and sink. This gallery is where the cooking staff prepares the daily cuisine that will be later served in the Dining Room.","","","Commonplace","Shop, TwoWay, Left","1","","","","","","4","None","","","","","","","","","room:sho002:Kitchen"
"sho003","3","Locksmith","Considering the amount of floor plans and different doors that can appear on any given day, it was only a matter of time before a fulltime locksmith service became an essential requisite on the estate. ","","","Unusual","Shop, DeadEnd","1","","","","","","4","","","","","","","","","","room:sho003:Locksmith"
"sho004","4","Showroom","An array of jewelry display cabinets showcasing an impressive selection of high-priced items, each unique and one of a kind. This exclusive collection is not for the faint of purse. ","","","Rare","Shop, TwoWay, Through","3","item:ornateCompass, item:emeraldBracelet, item:masterKey, item:moonPendant, item:silverSpoon","","","","","4","","","","","","","","","","room:sho004:Showroom"
"sho005","5","Laundry Room","A standard hub of domestic toil complete with washers, dryers and a state of the art steampowered unit leveraging the newly installed steam ducts leading from the boiler room. Despite its innocent appearance, this inconspicuous space is rumored to launder more than just linen. ","","","Rare","Shop, DeadEnd, Conductive","1","","","","","","4","","","","","","","","","","room:sho005:Laundry Room"
"sho006","6","Bookshop","This cozy little bookstore is often tucked away in the more secluded corners of the estate, giving guests little opportunity to appreciate the curated selection of equally rare books it offers. Titles purchased in the Bookshop will be automatically added to the Library’s book request form, which fittingly, is the only room in which this rare floorplan can be drawn. ","","","Rare","Shop, ChessPiece, TwoWay, Left","1","","","","","Only draftable from library","4","Bishop, B","","","","","","","","","room:sho006:Bookshop"
"sho007","7","The Armory","A stone chamber fitted with ancient weapons and armor from the Second Era. This room appears to predate almost every other room in the house directory and may in fact be an authentic floorplan from one of the lost strongholds of Orinda Aries. ","","","Standard","Shop, Blackprint, TwoWay, Left","0","","","","","","4","Knight","","","","","","","","","room:sho007:The Armory"
"sho008","8","Gift Shop","Thank you for visiting Mount Holly. We hope you enjoyed your stay here! ","","","Rare","Shop, ThreeWay, RightLeft, Addition","0","","","","","","4","None","","","","","","","","","room:sho008:Gift Shop"
"red001","1","Lavatory","A room one might go to great lengths to avoid showing guests despite them <i>always</i> probing for its location.","","","Commonplace","Red, DeadEnd","0","","","","","","5","","","","","","","","","","room:red001:Lavatory"
"red002","2","Chapel","A private sacristy, as ornate as the most lavish rooms of the estate, is watched over by eight Ajeran Angels depicted in stained glass. This room was more a tribute to your uncle’s vanity than it was to his faith. ","","","Commonplace","Red, ChessPiece, ThreeWay, RightLeft","0","item:coin, item:gem","","","","","5","Bishop, W","","","","","","","","","room:red002:Chapel"
"red003","3","Maid's Chamber","A typical example of the accommodations for the live-in staff on the estate. It appears this particular bedroom belongs to one of the maids. ","","","Unusual","Red, Bedroom, TwoWay, Left","0","","","item:coin","","Spawns 10 coins when payroll is triggered from Office.","5","","","","","","","","","","room:red003:Maid's Chamber"
"red004","4","Archives","Countless shelves of documents and towering file cabinets make this otherwise immense space seem small and cramped. These archives contain almost a century of records and files pertaining to the Sinclair family's numerous interests, many of which are sealed and unable to be accessed.  ","","","Unusual","Red, FourWay, Conductive","0","item:treasureMap","","","","","5","","","","","","","","","","room:red004:Archives"
"red005","5","Gymnasium","A half-court intended for basketball and racquetball which is seldom used by anyone apart from the junior staff during their lunch hour. At least they did before Mrs. Babbage disallowed the practice after noticing how worn out staff members were after a game.","","","Standard","Red, ThreeWay, RightLeft","0","item:runningShoes, item:carKeys","","item:coin, item:key","","","5","","","","","","","","","","room:red005:Gymnasium"
"red006","6","Darkroom","A room dedicated to photo processing, development and print-making. This room is outfitted with safelights which provide red illumination to which the photographic material is insensitive. However, due to a faulty installation the safelights often overload their circuit capacity and blow a fuse.  ","","","Standard","Red, ThreeWay, RightLeft, Conductive","0","item:gem, item:batteryPack","","","","","5","","","","","","","","","","room:red006:Darkroom"
"red007","7","Weight Room","An exercise room outfitted with weightlifting equipment. A good workout session here will wipe you out and leave you with little energy left for exploring.  ","","","Rare","Red, FourWay, Lever, Conductive","0","","","","","","5","","","","","","","","","","room:red007:Weight Room"
"red008","8","Furnace","The main centralized heat source for the estate. You may find yourself starting to sweat after drafting this room.  ","","","Rare","Red, DeadEnd, Conductive, Zone","0","","","item:key","","Forges a key if powered.","5","","","","","","","","","","room:red008:Furnace"
"add001","1","Dovecote","A towering loft serving home to many of the feathered locals of Mount Holly. As a devout bird-watcher and amateur ornithologist Mary had petitioned her uncle for years for this to be built on the estate. ","","","Unusual","Addition, Blueprint","0","","","","","","6","","","","","","","","","","room:add001:Dovecote"
"add002","2","The Kennel","Home to several of Sinclair’s hunting companions. It can be assumed these friendly hounds have been anxious to meet their new master. ","","","Standard","Addition","0","","","","","","6","","","","","","","","","","room:add002:The Kennel"
"add003","3","Clock Tower","Access to Mt. Holly’s Clock Tower has always been heavily restricted. Which might explain why maintenance has been unable to mend the perpetually halted clock face, a testament to the unchanging winds of the <i>sacred hour.</i>","","","Unusual","Addition, Tomorrow, DeadEnd, Blueprint","1","item:stopwatch","","","","","6","Rook, B","","","","","","","","","room:add003:Clock Tower"
"add004","4","Dormitory","These small sleeping quarters, devoid of frills and distractions, are ideal for the student, scholar or denizen of academia who wishes to focus on their studies without diversion or interruption. Study and sleep. Rinse and repeat. ","","","Standard","Addition","","","","","","","6","","","","","","","","","","room:add004:Dormitory"
"add005","5","Classroom","An exact copy of the floorplan used in the architectural design of Reddington Elementary. These copies were deployed in Mt. Holly as a short term solution, to allow the curriculum to continue uninterrupted while the new school was being built in town.","","","Unusual","Addition, TwoWay, Left, Blueprint","1","item:magnifyingGlass, item:hallPass","","","","","6","","","","","","","","","","room:add005:Classroom"
"add006","6","Vestibule","An ornately framed yet modestly sized hall. It had served as the original antechamber in the old days before eventually being removed from the estate for having doors that were prone to becoming stuck.","","","Unusual","Addition","2","","","","","","6","","","","","","","","","","room:add006:Vestibule"
"add007","7","Casino","The Mount Holly Casino offers an intimate and exciting setting for wagers of any scale, and guests may be surprised to discover how much strategy is involved in these machines, which are traditionally only thought of as games of chance. A buy-in of two gems is required for admittance into this exclusive room. ","","","Unusual","Addition, Shop","2","","item:coin","","","","6","","","","","","","","","","room:add007:Casino"
"add008","8","Solarium","A quaint floral sitting room surrounded entirely by tinted glass panes. The Solarium is ideal for tea in the afternoons or getting some sun without the hassle of going outside. ","","","Standard","Addition, ChessPiece, Green, DeadEnd","1","item:gem","","","","","6","Pawn, B","","","","","","","","","room:add008:Solarium"
"fou001","1","Planetarium","A circular theater featuring a dome shaped projection screen upon which scenes of the stars and galaxies allow viewers to experience the splendor of the heavens. ","","","Standard","Found, Blueprint, DeadEnd","0","","","","","","7","","","","","","","","","","room:fou001:Planetarium"
"fou002","2","Tunnel","Going under all obstacles, the tunnel pierces through walls and rooms alike. This crudely excavated passage looks to be the work of someone determined to get where they are going regardless of whether the house’s floor plan is accommodating or not.  ","","","Standard","Found, Drafting, Hallway","0","","","","","","7","","","","","","","","","","room:fou002:Tunnel"
"fou003","3","Conservatory","This baroque arboretum showcases and preserves the rarest specimens of every type and variety. Through selective propagation, the gardener here may influence which flora <i>(or floora)</i> will be considered commonplace during the next season. ","","","Unusual","Found, Left, TwoWay, Green, ChessPiece","1","","","","","Only draftable in corners (of the entire 5x9 footprint)","7","Rook, B","","","","","","","","","room:fou003:Conservatory"
"fou004","4","Closed Exhibit","A painstakingly produced accurate reproduction of one of the so-called “Closed” Exhibits of the Fenn Aries Royal Museum. ","","","Rare","Found, ThreeWay, BackAccess, Red","0","","item:paperCrown","","","","7","","","","","","","","","","room:fou004:Closed Exhibit"
"fou005","5","Mechanarium","An iron vaulted mechanical chamber affixed with motorized panels that can reveal up to 8 different doors depending on the parameters at the time of creation.  ","","","Unusual","Found, Polymorphic, Lever, Blueprint","0","","","item:key, item:vaultKey233, item:keycard, item:secretGardenKey, item:silverKey, item:ivoryDice, item:brokenLever, item:batteryPack, item:upgradeDisk","","","7","","","","","","","","","","room:fou005:Mechanarium"
"fou006","6","Treasure Trove","Turns out the oft rumored “Treasure of Mount Holly” was more than just a rumor. ","","","Unusual","Found, TwoWay, Left, Blackprint","1","","item:coin","","","","7","","","","","","","","","","room:fou006:Treasure Trove"
"fou007","7","Throne Room","The former seat of power of Orinda Aries before the current era and the rise of the red banner. ","","","Rare","Found, Blackprint, ChessPiece","5","","","","","","7","King, B","","","","","","","","","room:fou007:Throne Room"
"fou008","8","Lost & Found","There has always been a history of things disappearing on the estate, including this very floorplan, which had been lost for many years itself and missing from the directory. Now that it has been found, some long lost items from Mount Holly’s past might finally resurface… ","","","Unusual","Found, ChessPiece, TwoWay, Left, Red","0","item:repellent, item:cupcake, item:vaultKey370, item:ivoryDice, item:metalDetector, item:luckyRabbitsFoot, item:secretGardenKey, item:silverKey, item:prismKey, item:upgradeDisk, item:stopwatch, item:hallPass, item:wateringCan, item:telescope, item:gearWrench, item:key8, item:basementKey, intr:trunk","","item:allowanceToken","","","7","Pawn, B","","","","","","","","","room:fou008:Lost & Found"
"out001","1","Shelter","An underground bunker located away from the main house. This fallout shelter was designed specifically for air raids and features thick walls made from lead and other materials intended to block radiation. A computer terminal within has been connected to the house’s network system should an emergency necessitate remote access.  ","","","Unusual","Outer, Blueprint, DeadEnd","0","","","","","","8","","","","","","","","","","room:out001:Shelter"
"out002","2","Shrine","A sacred silence permeates this candlelit cavern, whose flickering lights add to the holy aura shining down upon a meditative statue. His stone hands present forth a stone bowl to the devout pilgrim who may wish to make an offering of gold. ","","","Unusual","Outer, Blueprint, DeadEnd","0","","","","","","8","","","","","","","","","","room:out002:Shrine"
"out003","3","Toolshed","A simple shed with a variety of tools used by the groundskeepers in the course of their duties. ","","","Unusual","Outer, Blueprint, DeadEnd","0","item:metalDetector, item:shovel, item:sledgeHammer, item:wateringCan, item:batteryPack, item:telescope, item:gearWrench, item:vaultKey149, item:carKeys, item:coinPurse, item:compass, item:couponBook, item:ivoryDice, item:keycard, item:lockPick, item:magnifyingGlass, item:luckyRabbitsFoot, item:runningShoes, item:salt, item:sleepingMask, item:treasureMap, item:brokenLever, item:secretGardenKey, item:silverKey","","","","","8","","","","","","","","","","room:out003:Toolshed"
"out004","4","Schoolhouse","Long before Reddington Elementary was opened, school convened in a single small building. As the student body grew over the years, the need for separate classrooms for each grade arose and the Mt. Holly Schoolhouse was officially closed down.  ","","","Unusual","Outer, Blueprint, Drafting, DeadEnd","0","","","","","","8","","","","","","","","","","room:out004:Schoolhouse"
"out005","5","Hovel","A squalid dwelling on the edge of the estate belonging to one of the groundskeepers. ","","","Unusual","Outer, Bedroom, DeadEnd","0","","","","","","8","","","","","","","","","","room:out005:Hovel"
"out006","6","Root Cellar","An underground store of jarred vegetables and fruits from Mount Holly’s gardens. It’s always amazing what great things come from a little digging around in the dirt.","","","Unusual","Outer, Green, DeadEnd","0","","","","","","8","","","","","","","","","","room:out006:Root Cellar"
"out007","7","Trading Post","An outpost established on the outskirts of Mount Holly in the era before the new realms. This station allowed the frontiersmen and trappers of these mountains to trade goods and services with the estate, the locals and one another. ","","","Unusual","Outer, Shop, DeadEnd","0","","","","","","8","","","","","","","","","","room:out007:Trading Post"
"out008","8","Tomb","This Sinclair family crypt is as gloomy as it is immense. The true Sinclair legacy lies here, resting underneath the stones, a parade of distant relations and forgotten ancestors.  ","","","Unusual","Outer, Blackprint, DeadEnd","0","","item:coin","item:ivoryDice, item:diaryKey","","","8","","","","","","","","","","room:out008:Tomb"
"zoneAO","","Apple Orchard","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneAO:Apple Orchard"
"zoneBG","","Blackbridge Grotto","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneBG:Blackbridge Grotto"
"zoneGM","","Gem Mine","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneGM:Gem Mine"
"zoneCavern","","Cavern","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneCavern:Cavern"
"zoneGrounds","","The Grounds","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneGrounds:The Grounds"
"zoneBmt","","Basement","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneBmt:Basement"
"zoneFoundation","","The Foundation","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneFoundation:The Foundation"
"zoneFountain","","Fountain","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneFountain:Fountain"
"","","","","","","","Zone","","","","","","","500","","","","","","","","","",""
"zoneRes","","Reservoir","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneRes:Reservoir"
"zoneCat","","Catacombs","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneCat:Catacombs"
"","","","","","","","Zone","","","","","","","500","","","","","","","","","",""
"","","","","","","","Zone","","","","","","","500","","","","","","","","","",""
"zoneSafe","","Safehouse","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneSafe:Safehouse"
"zoneMetro","","Train station","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneMetro:Train station"
"","","","","","","","Zone","","","","","","","500","","","","","","","","","",""
"zoneUndp","","The Underpass","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneUndp:The Underpass"
"zoneIS","","Inner Sanctum","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneIS:Inner Sanctum"
"","","","","","","","Zone","","","","","","","500","","","","","","","","","",""
"zoneUndg","","Underground","","","","","Zone","","","","","","","500","","","","","","","","","","room:zoneUndg:Underground"
"zoneAries","","Aries Court","","","","","","","","","","","","500","","","","","","","","","","room:zoneAries:Aries Court"
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""
"","","","","","","","","","","","","","","500","","","","","","","","","",""